S/N,Height,Diameter
1,16.19968287,43.5148148
2,20.83264385,9.981328836
3,0.488141204,10.56167428
4,22.71079297,3.966893076
5,7.883484111,39.13173601
6,10.58503663,8.313417367
7,3.997367183,6.735644381
8,20.57210104,45.63567819
9,4.568331015,6.560633934
10,22.77492543,9.151818183
11,11.30824107,32.23326853
12,5.098710189,38.84630313
13,10.5705422,29.42683548
14,1.786846845,31.65983459
15,2.653663497,12.31954399
16,14.98773076,34.03807509
17,19.26155786,31.10108861
18,8.017870103,13.58870579
19,1.607263729,11.85702232
20,7.956013905,13.08583591
21,20.6218597,41.72963018
22,13.68723095,23.70062496
23,17.70566774,40.44621563
24,10.75257214,42.81066187
25,11.06785078,45.65434492
26,15.8660563,35.23248385
27,11.47382563,19.44083808
28,11.94007768,26.23688286
29,22.8654612,45.49722768
30,5.245633764,26.28390162
31,2.637234427,45.81807371
32,0.235718819,26.4600347
33,9.168662759,5.796323112
34,12.28127657,32.97241673
35,1.892649518,36.83515223
36,9.477442055,23.63209012
37,18.74680101,5.583958911
38,18.92286675,34.63548383
39,4.758295198,29.34474288
40,10.11638318,29.79851824
41,10.49122562,41.44638837
42,22.64306492,18.536414
43,0.644689257,45.78233128
44,11.94078214,41.47635228
45,10.82521884,0.111860139
46,16.2079763,15.52742681
47,11.25198296,3.212537531
48,8.806858613,31.74275386
49,0.981845405,18.6454905
50,20.62488648,9.945518441
51,15.61291962,6.417804748
52,3.184481512,30.18203431
53,6.559775769,8.519849631
54,0.0101019,13.09853083
55,15.83031878,7.897540992
56,19.04019756,34.4619154
57,21.50554916,35.82020468
58,16.81859868,1.576257676
59,6.683268581,13.48940605
60,6.60257919,33.38660068
61,13.56250123,26.62183173
62,11.90228611,12.67018768
63,3.136651577,43.3047856
64,10.26847345,5.465431474
65,9.886561357,36.08425633
66,15.30952373,19.03985261
67,17.9495217,43.08904424
68,3.19708096,1.536495735
69,6.736433122,2.924310567
70,8.758054966,42.65346726
71,7.870851686,14.36972177
72,19.86702132,4.974299208
73,11.53258812,26.95952783
74,1.144152325,10.55370883
75,15.12870058,41.02148408
76,22.82762204,0.758305232
77,13.57192739,40.14801764
78,16.68884861,29.75492425
79,22.34553197,38.05648322
80,13.23127116,32.61928243
81,18.45113414,23.97889764
82,10.00374718,10.43881903
83,17.89925371,44.47075837
84,18.95028963,24.07715947
85,5.994886026,37.64380377
86,22.49614861,26.5744536
87,17.47752997,15.20427961
88,7.418410371,5.337753923
89,1.429438597,28.49247664
90,20.17053208,28.47193139
91,9.853186888,45.00582725
92,19.3058556,11.16899929
93,4.52705515,35.28234353
94,13.11822106,28.82935492
95,20.01103365,44.75040335
96,17.0751878,13.45309737
97,6.455196729,34.83662932
98,1.144257101,5.721283445
99,11.24702864,14.07808908
100,10.13864066,19.63189033
101,20.07485762,39.48214701
102,2.723686657,5.923668147
103,0.849645399,23.46024188
104,7.934401415,21.17348121
105,5.102699543,1.803302485
106,4.354594406,5.640689612
107,22.80420073,15.32110762
108,12.81951846,5.974488292
109,4.929326096,33.45128394
110,22.25028407,25.22648522
111,13.02015618,25.59285055
112,0.455702082,1.773932423
113,13.86158249,25.66946578
114,3.400894364,15.06984931
115,5.617162519,12.14474311
116,1.95830158,31.4321599
117,7.60767196,19.7792469
118,15.10585952,1.946802177
119,7.753829077,31.33539873
120,0.708868591,37.38508866
121,15.49745354,21.03032432
122,10.64337498,20.83092402
123,6.249171226,30.52759311
124,10.64938974,24.15455068
125,17.68660356,2.723447098
126,16.80957988,18.98543966
127,1.117666078,7.539850755
128,2.47893915,45.82987413
129,8.783287475,26.8090629
130,18.62711036,42.88494867
131,2.462969559,33.49922005
132,1.513614955,1.549438041
133,21.97488505,25.20617735
134,20.37680573,0.349362281
135,14.49838475,0.177794103
136,19.07628777,12.06958268
137,10.67054991,25.55316655
138,3.176779076,17.91670373
139,6.655934935,24.560321
140,15.95866403,17.08821107
141,18.55643651,26.76879066
142,16.16571182,39.04672832
143,21.30183365,7.064483554
144,4.456915653,5.090027112
145,4.001530629,16.63013071
146,6.141383993,22.48219461
147,11.40574869,32.45347079
148,7.599161808,25.8916977
149,14.06835458,5.376912903
150,6.450873795,23.50090465
151,20.2604499,32.36924647
152,8.215100757,8.094742657
153,1.069432475,35.36401866
154,9.942332204,31.13462224
155,0.337668326,42.94010886
156,1.410112653,20.58804515
157,13.62365573,29.77367145
158,20.90591195,10.64477694
159,22.9234868,34.32050137
160,14.5034413,14.59097977
161,8.316367456,15.04586218
162,22.90158989,45.00168081
163,12.43033363,4.373312267
164,2.529013193,22.04843519
165,9.820521576,28.27243347
166,8.893293391,18.33494786
167,20.44093158,22.50612219
168,18.31052823,9.257483959
169,1.163752958,37.90634998
170,3.397936493,38.05519396
171,1.555314848,25.26106831
172,17.07415897,32.94656396
173,6.358530825,32.35385191
174,19.94197089,23.1020937
175,12.04326271,33.42109793
176,12.59417409,20.80302123
177,7.32025555,25.91763404
178,6.510095205,34.87398959
179,13.62017587,8.31029308
180,3.066186641,17.72037094
181,0.628124874,20.76817177
182,13.15778803,43.30397585
183,22.27592196,18.51806061
184,10.40714122,44.60940591
185,11.18744747,13.13216817
186,19.54450297,21.22168956
187,17.39292284,4.906158964
188,14.29421241,2.388637153
189,12.67323017,12.33148592
190,1.059435665,37.27135115
191,12.78780549,45.02794754
192,20.37521944,7.190853585
193,22.62347085,26.58793752
194,7.462443473,29.81939947
195,14.17063066,13.16316385
196,13.07033698,35.04723486
197,0.159893284,20.31466287
198,19.29920205,27.0206557
199,10.29477439,10.80215218
200,5.133571982,4.981285716
201,7.41568685,5.886770241
202,6.035375393,29.15055535
203,22.30205295,22.97772683
204,2.985941844,10.99674607
205,4.077660438,13.6976641
206,3.939091969,22.71067362
207,17.00641536,10.59042756
208,0.137053911,20.47483847
209,22.44944109,27.86259826
210,10.34931647,8.606775315
211,15.09082569,42.76142175
212,16.36880015,4.73194584
213,18.63033014,29.57567843
214,19.96279562,9.676729805
215,4.206918755,29.30644622
216,22.20447819,17.6457908
217,5.383123933,25.23104283
218,5.265598915,9.975988763
219,19.78024945,0.980731047
220,0.910534259,22.8393008
221,14.5945305,15.16299833
222,21.15885144,40.72906077
223,19.67445686,16.94246048
224,20.32204564,16.39206143
225,7.682668292,31.89170172
226,14.8882655,12.71609446
227,19.4778479,18.12507088
228,12.05674028,19.00206778
229,5.007383779,44.25550285
230,18.69100441,29.75680629
231,2.194713433,27.05554478
232,9.828407242,24.17972623
233,8.757941685,20.95555618
234,1.049227781,18.50428971
235,11.31306936,17.80421117
236,13.99178037,8.112313057
237,13.12675434,14.52193229
238,4.254015025,28.02426218
239,7.454056588,23.80282565
240,2.163360681,15.87027486
241,5.097220909,6.004350167
242,6.852907276,19.85632696
243,18.51820635,1.253547428
244,22.89812373,33.52176248
245,11.80679287,40.08244449
246,16.86427911,4.564251609
247,19.24555339,37.89904038
248,0.724433042,30.95698548
249,20.7120204,36.3425853
250,1.244314148,41.0809651
251,0.065452504,33.62492931
252,8.412070118,20.02504594
253,14.92093871,41.9453909
254,19.40742435,5.716460234
255,9.399710127,23.63513574
256,20.27472739,5.478216559
257,8.414561673,0.096828667
258,9.580989316,19.26805484
259,0.685615829,6.916733767
260,15.78038406,11.66323901
261,8.226625518,18.93733674
262,1.466818024,19.45680839
263,8.910649819,28.47814415
264,17.25241645,13.24012182
265,9.104448116,17.18134086
266,7.798298074,14.76530488
267,9.294395116,2.074961272
268,16.75890972,34.21265875
269,15.79674308,18.02366981
270,2.581261414,31.17377296
271,8.409880407,28.6355276
272,7.636045654,44.64127235
273,7.965485931,36.69799035
274,5.558203205,32.37147213
275,3.550762696,23.67125313
276,17.44812595,35.72827319
277,17.89421501,4.545645703
278,9.851114923,23.26784969
