PLOT NO,S/N,SPECIES,DIAMETER,HEIGHT
P1,1,Tectona grandis,28.6,4.7
P1,2,Gmelina arborea,34.7,5.3
P1,3,Kashier(Tiv),46.1,5.5
P1,4,Kashier(Tiv),22,3.9
P1,5,Kashier(Tiv),25.8,4
P1,6,Kashier(Tiv),24.5,4.5
P1,7,Gmelina arborea,50.9,5.9
P1,8,Kashier(Tiv),25.1,4
P1,9,Kashier(Tiv),22.9,4.4
P1,10,Kashier(Tiv),27.1,4
P1,11,Kashier(Tiv),23.9,4.3
P1,12,Kashier(Tiv),36,4
P1,13,Kashier(Tiv),29,5
P1,14,Kashier(Tiv),27.4,4
P1,15,Khaya senegalensis,22.3,3.8
P1,16,Gmelina arborea,36,4.4
P1,17,Tectona grandis,20.8,3.8
P1,18,Khaya senegalensis,25.8,4.5
P1,19,Khaya senegalensis,21.6,3.8
P1,20,Khaya senegalensis,12.7,3.1
P1,21,Gmelina arborea,25.3,5.2
P1,22,Tectona grandis,24.7,5.6
P1,23,Tectona grandis,28.5,5.9
P1,24,Gmelina arborea,25.5,4.5
P2,25,Tectona grandis,17.8,9.4
P2,26,Kashier(Tiv),31.2,9.7
P2,27,Kashier(Tiv),15,9.7
P2,28,Tectona grandis,22,9.7
P2,29,Tectona grandis,16.2,7.4
P2,30,Tectona grandis,19.7,7.5
P2,31,Tectona grandis,16.2,7.4
P2,32,Tectona grandis,21,7
P2,33,Gmelina arborea,20.7,9
P2,34,Tectona grandis,24.8,7
P2,35,Tectona grandis,20.7,8.3
P2,36,Tectona grandis,22.3,7.4
P2,37,Gmelina arborea,23.6,7.5
P2,38,Gmelina arborea,19.1,7
P2,39,Gmelina arborea,23.2,8
P2,40,Gmelina arborea,20.4,7.5
P2,41,Tectona grandis,16.5,7
P3,42,Gmelina arborea,44.2,7.2
P3,43,Gmelina arborea,25.1,7.2
P3,44,Gmelina arborea,24,7.5
P3,45,Gmelina arborea,29.9,7.5
P3,46,Gmelina arborea,38.5,7.4
P3,47,Gmelina arborea,29,7.4
P3,48,Gmelina arborea,23.9,7.4
P3,49,Gmelina arborea,24.5,7.4
P3,50,Gmelina arborea,54.7,7.4
P3,51,Gmelina arborea,36.3,7.2
P3,52,Gmelina arborea,27.7,7.2
P3,53,Gmelina arborea,35,7
P3,54,Gmelina arborea,35.6,7.4
P3,55,Gmelina arborea,22.9,7.3
P3,56,Gmelina arborea,19.7,7.3
P3,57,Gmelina arborea,32.5,7.5
P3,58,Gmelina arborea,26.1,7.2
P3,59,Gmelina arborea,32.5,7
P3,60,Gmelina arborea,30.6,7
P3,61,Gmelina arborea,24.2,6.5
P3,62,Gmelina arborea,22,7
P3,63,Gmelina arborea,45.2,7.3
P3,64,Gmelina arborea,21.3,6.5
P3,65,Gmelina arborea,25.5,7
P3,66,Gmelina arborea,29.9,7.3
P3,67,Gmelina arborea,33.7,7.4
P3,68,Gmelina arborea,46.5,7.5
P4,69,Tectona grandis,14.5,4.8
P4,70,Tectona grandis,15,4
P4,71,Tectona grandis,17.8,4.3
P4,72,Tectona grandis,20.4,4.7
P4,73,Tectona grandis,14.3,4
P4,74,Tectona grandis,12.6,4.3
P4,75,Tectona grandis,13,4
P4,76,Tectona grandis,14.5,4.3
P4,77,Daniella olivera,12.6,4
P4,78,Tectona grandis,17.7,4.5
P4,79,Tectona grandis,16.9,4.3
P4,80,Tectona grandis,14,4.4
P4,81,Daniella olivera,17.2,4.3
P4,82,Tectona grandis,21,4.6
P4,83,Kashier(Tiv),16.2,4.3
P4,84,Kashier(Tiv),31.5,5
P4,85,Tectona grandis,15,4
P4,86,Tectona grandis,18.3,4.4
P4,87,Tectona grandis,19.7,4.3
P4,88,Tectona grandis,21.3,4
P4,89,Tectona grandis,20.1,4.3
P4,90,Tectona grandis,17.2,4.8
P4,91,Tectona grandis,24.2,5.6
P4,92,Tectona grandis,27.4,5.2
P4,93,Tectona grandis,20.7,5.1
P4,94,Tectona grandis,24.2,4.3
P4,95,Tectona grandis,26.6,5.4
P4,96,Kashier(Tiv),22.3,4.2
P4,97,Daniella olivera,23.1,4.5
P5,98,Gmelina arborea,22.3,8
P5,99,Gmelina arborea,37.2,6.3
P5,100,Gmelina arborea,20.4,7.4
P5,101,Khaya senegalensis,16.9,5.3
P5,102,Gmelina arborea,25.1,7.5
P5,103,Gmelina arborea,26.4,6.4
P5,104,Gmelina arborea,20.5,5.4
P5,105,Gmelina arborea,29.6,6.4
P5,106,Gmelina arborea,23.7,7
P5,107,Gmelina arborea,27.7,6.5
P5,108,Gmelina arborea,19.1,7.4
P5,109,Gmelina arborea,23.9,6.8
P5,110,Gmelina arborea,22.3,7.4
P5,111,Gmelina arborea,17.2,7.2
P5,112,Gmelina arborea,27.8,7.6
P5,113,Gmelina arborea,29,8.4
P5,114,Gmelina arborea,17.2,6.4
P5,115,Gmelina arborea,21.8,6.3
P5,116,Daniella olivera,17.2,6.4
P5,117,Vitex doniana,28,7
P5,118,Gmelina arborea,26.4,7.4
P5,119,Gmelina arborea,20.7,7.6
P5,120,Gmelina arborea,22.3,8
P5,121,Gmelina arborea,18,7.2
P5,122,Gmelina arborea,21.6,6.9
P5,123,Gmelina arborea,18.8,7.4
P5,124,Gmelina arborea,25.9,7.2
P5,125,Gmelina arborea,21,6.5
P5,126,Gmelina arborea,22,6.2
P5,127,Khaya senegalensis,29.3,5.6
P5,128,Vitex doniana,24.8,7.4
P5,129,Anthocleista djalonensis,25.5,7
P6,130,Gmelina arborea,25.1,6.7
P6,131,Daniella olivera,17.2,6.8
P6,132,Khaya senegalensis,31.3,7.4
P6,133,Daniella olivera,18.5,6.8
P6,134,Mangifera indica,51.6,7.4
P6,135,Gmelina arborea,19.1,7.4
P6,136,Gmelina arborea,19.7,7.6
P6,137,Gmelina arborea,20.4,6.8
P6,138,Gmelina arborea,19.4,7.4
P6,139,Gmelina arborea,29.6,7.4
P6,140,Afzelia africana,22.3,6.3
P6,141,Afzelia africana,24.5,6.5
P6,142,Gmelina arborea,21.5,7.4
P6,143,Gmelina arborea,18.8,7.3
P6,144,Daniella olivera,15.9,5.8
P6,145,Gmelina arborea,18.5,7.4
P6,146,Afzelia africana,19.4,5
P6,147,Afzelia africana,32.8,7.1
P6,148,Afzelia africana,17,6.9
P6,149,Afzelia africana,20.1,7.1
P6,150,Gmelina arborea,17.8,6.2
P6,151,Gmelina arborea,19.1,7.1
P6,152,Gmelina arborea,18.8,7.2
P6,153,Gmelina arborea,20.1,7.3
P6,154,Gmelina arborea,18.5,7
P6,155,Gmelina arborea,19.7,7.4
P6,156,Gmelina arborea,23.9,7.2
P6,157,Gmelina arborea,22.4,6.8
P6,158,Anthocleista djalonensis,24.2,7.4
P7,159,Gmelina arborea,26.4,6.1
P7,160,Gmelina arborea,24.8,6.1
P7,161,Gmelina arborea,26.4,6.5
P7,162,Gmelina arborea,28.6,5.3
P7,163,Gmelina arborea,25,5.4
P7,164,Gmelina arborea,22.9,6
P7,165,Gmelina arborea,30.6,7.4
P7,166,Gmelina arborea,24.2,7.1
P7,167,Gmelina arborea,30.2,7.4
P7,168,Gmelina arborea,30.9,7.5
P7,169,Kashier(Tiv),32.1,7
P7,170,Gmelina arborea,29.3,6.4
P7,171,Pterocarpus erinaceus,23.6,7.4
P7,172,Gmelina arborea,26.7,7.2
P7,173,Gmelina arborea,27.2,7.4
P7,174,Gmelina arborea,35,7.6
P7,175,Gmelina arborea,25.3,7.2
P7,176,Gmelina arborea,24.8,7.4
P7,177,Gmelina arborea,32.1,7.4
P7,178,Gmelina arborea,42,7.6
P7,179,Gmelina arborea,25.5,7.4
P7,180,Gmelina arborea,29.8,7.2
P7,181,Gmelina arborea,29,7.4
P7,182,Gmelina arborea,23.9,7.1
P7,183,Gmelina arborea,23.6,7.4
P7,184,Gmelina arborea,26.7,7.3
P7,185,Gmelina arborea,22.9,7.2
P7,186,Gmelina arborea,30.6,6.5
P7,187,Gmelina arborea,24.5,7.2
P7,188,Gmelina arborea,23.6,6.2
P7,189,Gmelina arborea,22.8,6.8
P8,190,Gmelina arborea,42.5,7.4
P8,191,Gmelina arborea,45.4,6.5
P8,192,Gmelina arborea,24.3,6.3
P8,193,Tectona grandis,23.4,6.3
P8,194,Gmelina arborea,21.8,6.4
P8,195,Gmelina arborea,21.3,5.9
P8,196,Gmelina arborea,22.8,7.1
P8,197,Gmelina arborea,25.1,7
P8,198,Gmelina arborea,31.5,6.8
P8,199,Khaya senegalensis,17.2,6.4
P8,200,Gmelina arborea,26.7,6.3
P8,201,Gmelina arborea,26.9,5.8
P8,202,Gmelina arborea,38.8,7.4
P8,203,Anthocleista djalonensis,29.3,7.3
P8,204,Gmelina arborea,31.8,7.1
P8,205,Gmelina arborea,17.8,6.2
P8,206,Gmelina arborea,36.6,7.4
P8,207,Gmelina arborea,24.8,7.4
P8,208,Gmelina arborea,36.3,7.5
P8,209,Gmelina arborea,36,6.9
P8,210,Gmelina arborea,32.1,6.9
P9,211,Tectona grandis,10.2,6.8
P9,212,Khaya senegalensis,21.6,8.5
P9,213,Khaya senegalensis,28.5,8.4
P9,214,Gmelina arborea,15.9,8
P9,215,Gmelina arborea,20.5,7.4
P9,216,Gmelina arborea,24.2,7.1
P9,217,Gmelina arborea,20.1,6
P9,218,Gmelina arborea,27.4,7.2
P9,219,Gmelina arborea,17.5,6.2
P9,220,Gmelina arborea,15.1,6.1
P9,221,Gmelina arborea,14.3,7.1
P9,222,Tectona grandis,17.7,7.2
P9,223,Tectona grandis,15.1,6.4
P9,224,Daniella olivera,13.7,7.4
P9,225,Tectona grandis,12.7,6.3
P9,226,Tectona grandis,17.2,6.4
P9,227,Daniella olivera,12.7,7.1
P9,228,Kashier(Tiv),13.2,6.2
P9,229,Tectona grandis,14.6,7.2
P9,230,Tectona grandis,10.5,6.4
P9,231,Tectona grandis,21.2,7.5
P9,232,Gmelina arborea,32,7.4
P9,233,Gmelina arborea,20.7,6.3
P10,234,Daniella olivera,22.3,7.4
P10,235,Gmelina arborea,21.6,8.2
P10,236,Gmelina arborea,18.5,7.4
P10,237,Daniella olivera,19.7,7.3
P10,238,Gmelina arborea,22.6,7.2
P10,239,Gmelina arborea,20.4,7.1
P10,240,Gmelina arborea,15.9,6.4
P10,241,Gmelina arborea,16.9,6.2
P10,242,Parkia biglobosa,21,6.4
P10,243,Vitex doniana,15.9,7.4
P10,244,Gmelina arborea,18.1,7.2
P10,245,Gmelina arborea,19.4,6.4
P10,246,Gmelina arborea,14.6,6.1
P10,247,Gmelina arborea,18.5,7.2
P11,248,Gmelina arborea,22,8.5
P11,249,Daniella olivera,15.9,7.8
P11,250,Pterocarpus erinaceus,22.3,6.4
P11,251,Pterocarpus erinaceus,10.8,6.2
P11,252,Daniella olivera,20.4,6.4
P11,253,Daniella olivera,15.9,7.1
P11,254,Daniella olivera,16.9,7.4
P11,255,Daniella olivera,24.2,7.2
P11,256,Anthocleista djalonensis,24.2,7.6
P11,257,Daniella olivera,15,6.4
P11,258,Daniella olivera,14.3,6.5
